a sanctuario prodit
agitur mundo salus
amor cum timore
bos et asinus
calore nec mutat
celi militia sit
celi solium fulget
clericis regna n
cleri contio hinc
de pomis hic
decipere conceditur amanti
defertur ordini trahuntur
dei hunc honorant
dei piissima cuius
deitatis ut det
doctrina spiritali iohannes
dum virga fructum
et cessandi propositum
et tibi dabitur
facundius perorat sed
famam titulus quia
favus pietatis decus
flatu concussa fluitat
flos florens virginum
gratis leta fingat
habeas oportet abeas
hedera neque iam
hoc sollempnio letetur
hodie christum a
hortus platanus cedrus
iericho de germine
illius ad gaudia
in hoc ore
integro pudore neque
eius ergo prophetiam
lilium convallium tu
lux intelligentie palpat
madiam tentoria et
mariam per spiritum
metu frangitur nec
moneta plenis ere
mulierum que lactasti
nisi penas et
non inquinat scelus
non pauculas arche
nota quod unum
nulla dominetur iniquitas
orbitas lapso tabernaculo
peperit rubus inflammatus
patre non recedit
patitur cernat a
peccatum honimis ad
permittitis qui lazari
peste sevior reddere
postulat clara botrum
precordium preter nature
pro ceteris querelam
pro te resurrexit
proditus iesus orans
puerpere thronus salomonis
que nobis hac
quam dulce remedium
quam patet semita
quia sensus obmutescit
cuius dextra largitatis
quod supplicium filius
remedium in te
reperit contagium erroris
respirant rei miseros
regem crede celicum
rigor totus ex
sanguinem patricium actus
sed animam nunc
sed secundus diluit
si danda fides
sincopat miseriam gratiam
sis reis patibulum
somno vano zizaniam
spei misit legem
splendor diluit noctem
stipendia pauperes suffragiis
sumens parvuli deus
superat sed superans
tam dolenda patitur
torquebit quos non
totum sit aureum
tremendo iudicio suprema
tu fons aquam
tuos canit titulos
verbo concipit dum
vere psallere trino
virgo sine crimine
visita mentium visitator
